+          27458   29875   29942   29921   27460   29938   29943   29939+       
+          27461   29935   29940   29936   27464   29940   29945   29941+       
+          27466   29919   29941   29945   27488   29930   29934   29935+       
+          27499   29845   29846   29927   27522   29932   29935   29936+       
+          27524   29877   29945   29944   27531   29935   29938   29939+       
+          27532   29934   29938   29935   27533   29918   29937   29919+       
+          27534   29922   29938   29923   27536   29847   29925   29926+       
+          27562   29921   29938   29922   27570   29938   29942   29943+       
+          27588   29917   29937   29918   27590   29927   29931   29932+       
+          27595   29875   29943   29942   27597   29916   29929   29917+       
+          27602   29935   29939   29940   27606   29925   29930   29926+       
+          27608   29878   29879   29945   26851   29980   29985   29981+       
+          26870   29922   29988   29987   26926   29979   29983   29984+       
+          26933   29985   29990   29991   26941   29965   29981   29966+       
+          26957   29848   29991   29925   26964   29966   29991   29967+       
+          27040   29879   29971   29920   27085   29979   29985   29980+       
+          27145   29981   29985   29986   27190   29917   29918   29975+       
+          27194   29983   29988   29989   27204   29920   29971   29972+       
+          27212   29983   29987   29988   27215   29920   29972   29973+       
+          27223   29979   29984   29985   27250   29982   29987   29983+       
+          27251   29977   29982   29983   27252   29969   29987   29982+       
+          27255   29923   29924   29989   27268   29977   29983   29978+       
+          27269   29969   29977   29970   27276   29964   29981   29965+       
+          27289   29975   29981   29976   27303   29966   29981   29986+       
+          27330   29924   29991   29990   27357   29918   29919   29973+       
+          27358   29973   29979   29974   27359   29918   29973   29974+       
+          27360   29973   29977   29978   27362   29924   29990   29989+       
+          27363   29916   29917   29975   27365   29924   29925   29991+       
+          27366   29975   29980   29981   27390   29964   29976   29981+       
+          27401   29984   29989   29985   27422   29971   29977   29972+       
+          27423   29972   29977   29973   27428   29874   29987   29968+       
+          27429   29874   29921   29987   27431   29968   29987   29969+       
+          27434   29983   29989   29984   27459   29922   29923   29989+       
+          27497   29966   29986   29991   27500   29916   29975   29976+       
+          27501   29974   29979   29975   27526   29848   29967   29991+       
+          27539   29921   29922   29987   27541   29969   29982   29977+       
+          27550   29919   29920   29973   27553   29843   29916   29964+       
+          27557   29970   29977   29971   27558   29985   29989   29990+       
+          27561   29978   29983   29979   27564   29918   29974   29975+       
+          27581   29916   29976   29964   27607   29975   29979   29980+       
+          27609   29922   29989   29988   27613   29985   29991   29986+       
+          27614   29973   29978   29979                                
$ Femap Region 3 : Untitled
BCRPARA        3              0.                
BSURFS         3                           24973   29628   29657   29636+       
+          24975   29611   29628   29612   24982   29464   29465   29608+       
+          25112   29652   29673   29669   25115   29637   29657   29659+       
+          25155   29630   29643   29642   25158   29643   29661   29663+       
+          25173   29653   29665   29670   25242   29611   29644   29628+       
+          25258   29615   29630   29616   25327   29637   29652   29651+       
+          25347   29465   29677   29638   25455   29649   29650   29674+       
+          25464   29635   29678   29658   25465   29617   29642   29631+       
+          25466   29617   29631   29618   25567   29608   29638   29609+       
+          25570   29645   29664   29665   25590   29627   29664   29645+       
+          25596   29468   29648   29666   25612   29627   29638   29664+       
+          25652   29573   29639   29671   25657   29639   29640   29675+       
+          25658   29622   29641   29676   25660   29574   29633   29640+       
+          25704   29468   29666   29647   25721   29466   29664   29677+       
+          25727   29624   29667   29668   25744   29663   29668   29667+       
+          25753   29642   29643   29654   25760   29630   29661   29643+       
+          25771   29618   29631   29649   25772   29631   29650   29649+       
+          25773   29618   29649   29619   25814   29626   29670   29666+       
+          25851   29616   29630   29642   25853   29638   29677   29664+       
+          25855   29466   29634   29664   25879   29651   29652   29662+       
+          25880   29630   29646   29661   25883   29629   29651   29646+       
+          25893   29467   29468   29647   25895   29468   29469   29648+       
+          25897   29466   29467   29634   25926   29623   29667   29624+       
+          25935   29626   29666   29648   25956   29573   29574   29639+       
+          25958   29576   29577   29621   25960   29575   29576   29635+       
+          25964   29576   29621   29678   25968   29645   29665   29660+       
+          25992   29662   29668   29663   26001   29647   29666   29670+       
+          26003   29610   29644   29611   26006   29634   29665   29664+       
+          26009   29652   29653   29673   26052   29633   29635   29658+       
+          26055   29650   29655   29675   26056   29641   29671   29676+       
+          26058   29656   29667   29672   26063   29467   29665   29634+       
+          26063   29647   29665   29467   26094   29465   29466   29677+       
+          26099   29624   29668   29669   26130   29574   29575   29633+       
+          26131   29624   29673   29625   26133   29636   29657   29637+       
+          26139   29650   29654   29655   26140   29650   29675   29674+       
